

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Dec 01 23:39:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   918  0000'                    _seg_disp_save:	
   919  0000'                    	ds	2
   920  0002'                    _seg_disp_sleep:	
   921  0002'                    	ds	2
   922  0004'                    _old_btns:	
   923  0004'                    	ds	1
   924  0005'                    _p_btns:	
   925  0005'                    	ds	1
   926  0006'                    _INT_FLAGS:	
   927  0006'                    	ds	1
   928  0007'                    _ee_seq_4:	
   929  0007'                    	ds	4
   930  000B'                    _v_disp:	
   931  000B'                    	ds	3
   932  000E'                    _v_btns:	
   933  000E'                    	ds	1
   934                           
   935                           	psect	clrtext
   936  0000'                    clear_ram0:	
   937                           ;	Called with FSR0 containing the base address, and
   938                           ;	WREG with the size to clear
   939                           
   940  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   941  0001'                    clrloop0:	
   942  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   943  0002' 3101               	addfsr 0,1
   944  0003' 0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   945  0004' 2801'              	goto	clrloop0	;have we reached the end yet?
   946  0005' 3400               	retlw	0	;all done for this memory range, return
   947                           
   948                           	psect	cstackCOMMON
   949  0000'                    __pcstackCOMMON:	
   950  0000'                    ?_init_oscillerator:	
   951  0000'                    ??_init_oscillerator:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0000'                    ?_init_ports:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0000'                    ??_init_ports:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0000'                    ?_init_i2c:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0000'                    ??_init_i2c:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0000'                    ?_init_interrupt:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0000'                    ??_init_interrupt:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0000'                    ?_res_ports:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0000'                    ??_res_ports:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0000'                    ?_set_ports:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0000'                    ??_set_ports:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0000'                    ?_init_interrupt_timer:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0000'                    ??_init_interrupt_timer:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0000'                    ?_seg_disp_47_set_val:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0000'                    ?_init_structs:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0000'                    ?_rst_storage:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0000'                    ??_rst_storage:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0000'                    ?_update_switches:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0000'                    ?_update_int_flags:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0000'                    ?_init:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0000'                    ??_init:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0000'                    ?_create_switch:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0000'                    ??_create_switch:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0000'                    ?_update_switch:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0000'                    ?_eeprom_write_16:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0000'                    ?_eeprom_read_16:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0000'                    ?_on_interrupt_timer_0:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0000'                    ??_on_interrupt_timer_0:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0000'                    ?_interruptHandler:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0000'                    ??_interruptHandler:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0000'                    ?_vis_next_digit:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0000'                    ?_create_seg_disp_47:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0000'                    ??_create_seg_disp_47:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0000'                    ?_seg_disp_47_on:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0000'                    ??_seg_disp_47_on:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0000'                    ?_seg_disp_47_off:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0000'                    ??_seg_disp_47_off:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0000'                    ?_main:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0000'                    ?_seg_disp_47_get_val:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0000'                    ?___wmul:	
  1069                           ; 2 bytes @ 0x0
  1070                           
  1071  0000'                    ?___lwdiv:	
  1072                           ; 2 bytes @ 0x0
  1073                           
  1074  0000'                    update_switch@sbtn:	
  1075                           ; 2 bytes @ 0x0
  1076                           
  1077  0000'                    create_seg_disp_47@s_t:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0000'                    seg_disp_47_on@s_t:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0000'                    seg_disp_47_off@s_t:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0000'                    eeprom_write_16@add:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0000'                    eeprom_read_16@add:	
  1090                           ; 2 bytes @ 0x0
  1091                           
  1092  0000'                    seg_disp_47_set_val@value:	
  1093                           ; 2 bytes @ 0x0
  1094                           
  1095  0000'                    ___wmul@multiplier:	
  1096                           ; 2 bytes @ 0x0
  1097                           
  1098  0000'                    ___lwdiv@divisor:	
  1099                           ; 2 bytes @ 0x0
  1100                           
  1101                           
  1102                           ; 2 bytes @ 0x0
  1103  0000'                    	ds	1
  1104  0001'                    create_switch@s_t:	
  1105  0001'                    update_switch@streak:	
  1106                           ; 1 bytes @ 0x1
  1107                           
  1108                           
  1109                           ; 4 bytes @ 0x1
  1110  0001'                    	ds	1
  1111  0002'                    ??_seg_disp_47_get_val:	
  1112  0002'                    ??_seg_disp_47_set_val:	
  1113                           ; 1 bytes @ 0x2
  1114                           
  1115  0002'                    ??_init_structs:	
  1116                           ; 1 bytes @ 0x2
