

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Oct 17 02:29:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  2204 ;;  s_t             1    0[COMMON] struct .
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      unsigned char 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1
  2214 ;;      Params:         0       0       0
  2215 ;;      Locals:         1       0       0
  2216 ;;      Temps:          0       0       0
  2217 ;;      Totals:         1       0       0
  2218 ;;Total ram usage:        1 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; Hardware stack levels required when called:    2
  2221 ;; This function calls:
  2222 ;;		Nothing
  2223 ;; This function is called by:
  2224 ;;		_update_switches
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _get_switch_status
  2230  056A                     _get_switch_status:	
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _get_switch_status: [wreg+status,2+status,0]
  2234                           ;get_switch_status@s_t stored from wreg
  2235  056A  00F0               	movwf	get_switch_status@s_t
  2236                           
  2237                           ;switches.c: 49:     return s_t.status;
  2238  056B  0D70               	rlf	get_switch_status@s_t,w
  2239  056C  0D70               	rlf	get_switch_status@s_t,w
  2240  056D  3901               	andlw	1
  2241  056E  0008               	return
  2242  056F                     __end_of_get_switch_status:	
  2243                           
  2244                           	psect	text7
  2245  0564                     __ptext7:	
  2246 ;; *************** function _decrement *****************
  2247 ;; Defined at:
  2248 ;;		line 185 in file "counter_1512.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;		None
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1
  2262 ;;      Params:         0       0       0
  2263 ;;      Locals:         0       0       0
  2264 ;;      Temps:          0       0       0
  2265 ;;      Totals:         0       0       0
  2266 ;;Total ram usage:        0 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    2
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_update_switches
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _decrement
  2278  0564                     _decrement:	
  2279                           
  2280                           ;counter_1512.c: 186:     cur_val--;
  2281                           
  2282                           ;incstack = 0
  2283                           ; Regs used in _decrement: [wreg]
  2284  0564  3001               	movlw	1
  2285  0565  0020               	movlb	0	; select bank0
  2286  0566  02B2               	subwf	_cur_val,f
  2287  0567  3000               	movlw	0
  2288  0568  3BB3               	subwfb	_cur_val+1,f
  2289  0569  0008               	return
  2290  056A                     __end_of_decrement:	
  2291                           
  2292                           	psect	text8
  2293  04E4                     __ptext8:	
  2294 ;; *************** function _change_category *****************
  2295 ;; Defined at:
  2296 ;;		line 189 in file "counter_1512.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  category        1    wreg     unsigned char 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  category        1   13[COMMON] unsigned char 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2, status,0, pclath, cstack
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1
  2310 ;;      Params:         0       0       0
  2311 ;;      Locals:         1       0       0
  2312 ;;      Temps:          1       0       0
  2313 ;;      Totals:         2       0       0
  2314 ;;Total ram usage:        2 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    4
  2317 ;; This function calls:
  2318 ;;		_get_cat_val
  2319 ;;		_set_cat_val
  2320 ;; This function is called by:
  2321 ;;		_main
  2322 ;;		_update_switches
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _change_category
  2328  04E4                     _change_category:	
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _change_category: [wreg+status,2+status,0+pclath+cstack]
  2332                           ;change_category@category stored from wreg
  2333  04E4  00FD               	movwf	change_category@category
  2334                           
  2335                           ;counter_1512.c: 190:     set_cat_val (cur_cat, cur_val);
  2336  04E5  0020               	movlb	0	; select bank0
  2337  04E6  0833               	movf	_cur_val+1,w
  2338  04E7  00F8               	movwf	set_cat_val@val+1
  2339  04E8  0832               	movf	_cur_val,w
  2340  04E9  00F7               	movwf	set_cat_val@val
  2341  04EA  0836               	movf	_cur_cat,w
  2342  04EB  2329               	fcall	_set_cat_val
  2343                           
  2344                           ;counter_1512.c: 191:     cur_cat = category;
  2345  04EC  087D               	movf	change_category@category,w
  2346  04ED  00FC               	movwf	??_change_category
  2347  04EE  087C               	movf	??_change_category,w
  2348  04EF  0020               	movlb	0	; select bank0
  2349  04F0  00B6               	movwf	_cur_cat
  2350                           
  2351                           ;counter_1512.c: 192:     cur_val = get_cat_val(cur_cat);
  2352  04F1  0836               	movf	_cur_cat,w
  2353  04F2  2252               	fcall	_get_cat_val
  2354  04F3  0878               	movf	?_get_cat_val+1,w
  2355  04F4  0020               	movlb	0	; select bank0
  2356  04F5  00B3               	movwf	_cur_val+1
  2357  04F6  0877               	movf	?_get_cat_val,w
  2358  04F7  00B2               	movwf	_cur_val
  2359  04F8  0008               	return
  2360  04F9                     __end_of_change_category:	
  2361                           
  2362                           	psect	text9
  2363  0252                     __ptext9:	
  2364 ;; *************** function _get_cat_val *****************
  2365 ;; Defined at:
  2366 ;;		line 146 in file "counter_1512.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  category        1    wreg     unsigned char 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  category        1    2[BANK0 ] unsigned char 
  2371 ;;  d               1    5[BANK0 ] unsigned char 
  2372 ;;  i               1    6[BANK0 ] unsigned char 
  2373 ;;  val             2    3[BANK0 ] unsigned short 
  2374 ;;  add_start       2    0[BANK0 ] unsigned short 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  2    7[COMMON] unsigned short 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1
  2384 ;;      Params:         2       0       0
  2385 ;;      Locals:         0       7       0
  2386 ;;      Temps:          3       0       0
  2387 ;;      Totals:         5       7       0
  2388 ;;Total ram usage:       12 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    3
  2391 ;; This function calls:
  2392 ;;		_eeprom_read_16
  2393 ;; This function is called by:
  2394 ;;		_main
  2395 ;;		_change_category
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _get_cat_val
  2401  0252                     _get_cat_val:	
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _get_cat_val: [wreg+status,2+status,0+pclath+cstack]
  2405                           ;get_cat_val@category stored from wreg
  2406  0252  0020               	movlb	0	; select bank0
  2407  0253  00C6               	movwf	get_cat_val@category
  2408                           
  2409                           ;counter_1512.c: 147:     if (cur_cat > 2 - 1) return -1;
  2410  0254  3002               	movlw	2
  2411  0255  0236               	subwf	_cur_cat,w
  2412  0256  1C03               	skipc
  2413  0257  2A5D               	goto	l1920
  2414  0258  30FF               	movlw	255
  2415  0259  00F7               	movwf	?_get_cat_val
  2416  025A  30FF               	movlw	255
  2417  025B  00F8               	movwf	?_get_cat_val+1
  2418  025C  0008               	return
  2419  025D                     l1920:	
  2420                           
  2421                           ;counter_1512.c: 150:     uint16_t val = 0;
  2422  025D  01C7               	clrf	get_cat_val@val
  2423  025E  01C8               	clrf	get_cat_val@val+1
  2424                           
  2425                           ;counter_1512.c: 151:     uint16_t add_start = 0x0450 + (2 * category);
  2426  025F  0846               	movf	get_cat_val@category,w
  2427  0260  00F9               	movwf	??_get_cat_val
  2428  0261  01FA               	clrf	??_get_cat_val+1
  2429  0262  35F9               	lslf	??_get_cat_val,f
  2430  0263  0DFA               	rlf	??_get_cat_val+1,f
  2431  0264  0879               	movf	??_get_cat_val,w
  2432  0265  3E50               	addlw	80
  2433  0266  00C4               	movwf	get_cat_val@add_start
  2434  0267  3004               	movlw	4
  2435  0268  3D7A               	addwfc	??_get_cat_val+1,w
  2436  0269  00C5               	movwf	get_cat_val@add_start+1
  2437                           
  2438                           ;counter_1512.c: 153:     for (uint8_t i = 0; i < 2; i ++){
  2439  026A  01CA               	clrf	get_cat_val@i
  2440  026B                     l1930:	
  2441                           
  2442                           ;counter_1512.c: 154:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2443  026B  300D               	movlw	13
  2444  026C  00F9               	movwf	??_get_cat_val
  2445  026D  30FC               	movlw	252
  2446  026E                     u2687:	
  2447  026E  0B89               	decfsz	9,f
  2448  026F  2A6E               	goto	u2687
  2449  0270  0BF9               	decfsz	??_get_cat_val,f
  2450  0271  2A6E               	goto	u2687
  2451                           
  2452                           ;counter_1512.c: 155:         uint8_t d = eeprom_read_16 (0xA0, add_start + i);
  2453  0272  0020               	movlb	0	; select bank0
  2454  0273  084A               	movf	get_cat_val@i,w
  2455  0274  0744               	addwf	get_cat_val@add_start,w
  2456  0275  00F0               	movwf	eeprom_read_16@add
  2457  0276  0845               	movf	get_cat_val@add_start+1,w
  2458  0277  1803               	skipnc
  2459  0278  0A45               	incf	get_cat_val@add_start+1,w
  2460  0279  00F1               	movwf	eeprom_read_16@add+1
  2461  027A  30A0               	movlw	160
  2462  027B  21F3               	fcall	_eeprom_read_16
  2463  027C  00F9               	movwf	??_get_cat_val
  2464  027D  0879               	movf	??_get_cat_val,w
  2465  027E  0020               	movlb	0	; select bank0
  2466  027F  00C9               	movwf	get_cat_val@d
  2467                           
  2468                           ;counter_1512.c: 156:         val |= d << (8 * i);
  2469  0280  0849               	movf	get_cat_val@d,w
  2470  0281  00F9               	movwf	??_get_cat_val
  2471  0282  01FA               	clrf	??_get_cat_val+1
  2472  0283  084A               	movf	get_cat_val@i,w
  2473  0284  00FB               	movwf	??_get_cat_val+2
  2474  0285  3002               	movlw	2
  2475  0286                     u1895:	
  2476  0286  35FB               	lslf	??_get_cat_val+2,f
  2477  0287  3EFF               	addlw	-1
  2478  0288  1D03               	skipz
  2479  0289  2A86               	goto	u1895
  2480  028A  357B               	lslf	??_get_cat_val+2,w
  2481  028B  0A89               	incf	9,f
  2482  028C  2A8F               	goto	u1904
  2483  028D                     u1905:	
  2484  028D  35F9               	lslf	??_get_cat_val,f
  2485  028E  0DFA               	rlf	??_get_cat_val+1,f
  2486  028F                     u1904:	
  2487  028F  0B89               	decfsz	9,f
  2488  0290  2A8D               	goto	u1905
  2489  0291  0879               	movf	??_get_cat_val,w
  2490  0292  04C7               	iorwf	get_cat_val@val,f
  2491  0293  087A               	movf	??_get_cat_val+1,w
  2492  0294  04C8               	iorwf	get_cat_val@val+1,f
  2493                           
  2494                           ;counter_1512.c: 157:     }
  2495  0295  3001               	movlw	1
  2496  0296  00F9               	movwf	??_get_cat_val
  2497  0297  0879               	movf	??_get_cat_val,w
  2498  0298  07CA               	addwf	get_cat_val@i,f
  2499  0299  3002               	movlw	2
  2500  029A  024A               	subwf	get_cat_val@i,w
  2501  029B  1C03               	skipc
  2502  029C  2A6B               	goto	l1930
  2503                           
  2504                           ;counter_1512.c: 159:     return val;
  2505  029D  0848               	movf	get_cat_val@val+1,w
