

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 06 01:58:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1512 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
      +                          urrent->pTrFlag) = completion_code;
  2456  0231  0877               	movf	I2C_Stop@completion_code,w
  2457  0232  00F6               	movwf	??_I2C_Stop
  2458  0233  0870               	movf	_p_i2c_current,w
  2459  0234  3E02               	addlw	2
  2460  0235  0086               	movwf	6
  2461  0236  0187               	clrf	7
  2462  0237  0801               	movf	1,w
  2463  0238  0086               	movwf	6
  2464  0239  0187               	clrf	7
  2465  023A  0876               	movf	??_I2C_Stop,w
  2466  023B  0081               	movwf	1
  2467  023C                     i1l1104:	
  2468                           
  2469                           ;mcc_generated_files/i2c.c: 596:     i2c_state = S_MASTER_IDLE;
  2470  023C  01F3               	clrf	_i2c_state
  2471  023D  0008               	return
  2472  023E                     __end_of_I2C_Stop:	
  2473                           
  2474                           	psect	text13
  2475  023E                     __ptext13:	
  2476 ;; *************** function _I2C_FunctionComplete *****************
  2477 ;; Defined at:
  2478 ;;		line 565 in file "mcc_generated_files/i2c.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1
  2492 ;;      Params:         0       0       0
  2493 ;;      Locals:         0       0       0
  2494 ;;      Temps:          1       0       0
  2495 ;;      Totals:         1       0       0
  2496 ;;Total ram usage:        1 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_I2C_ISR
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _I2C_FunctionComplete
  2507  023E                     _I2C_FunctionComplete:	
  2508                           
  2509                           ;mcc_generated_files/i2c.c: 569:     p_i2c_trb_current++;
  2510                           
  2511                           ;incstack = 0
  2512                           ; Regs used in _I2C_FunctionComplete: [wreg+status,2+status,0]
  2513  023E  3004               	movlw	4
  2514  023F  00F6               	movwf	??_I2C_FunctionComplete
  2515  0240  0876               	movf	??_I2C_FunctionComplete,w
  2516  0241  07F1               	addwf	_p_i2c_trb_current,f
  2517                           
  2518                           ;mcc_generated_files/i2c.c: 572:     if(--i2c_trb_count == 0)
  2519  0242  3001               	movlw	1
  2520  0243  02F2               	subwf	_i2c_trb_count,f
  2521  0244  1D03               	btfss	3,2
  2522  0245  2A4B               	goto	i1l142
  2523                           
  2524                           ;mcc_generated_files/i2c.c: 573:     {;mcc_generated_files/i2c.c: 574:         i2c_state
      +                           = S_MASTER_SEND_STOP;
  2525  0246  3004               	movlw	4
  2526  0247  00F6               	movwf	??_I2C_FunctionComplete
  2527  0248  0876               	movf	??_I2C_FunctionComplete,w
  2528  0249  00F3               	movwf	_i2c_state
  2529                           
  2530                           ;mcc_generated_files/i2c.c: 575:     }
  2531  024A  0008               	return
  2532  024B                     i1l142:	
  2533                           ;mcc_generated_files/i2c.c: 576:     else
  2534                           
  2535                           
  2536                           ;mcc_generated_files/i2c.c: 577:     {;mcc_generated_files/i2c.c: 578:         i2c_state
      +                           = S_MASTER_RESTART;
  2537  024B  01F3               	clrf	_i2c_state
  2538  024C  0AF3               	incf	_i2c_state,f
  2539  024D  0008               	return
  2540  024E                     __end_of_I2C_FunctionComplete:	
  2541                           
  2542                           	psect	text14
  2543  0267                     __ptext14:	
  2544 ;; *************** function _I2C_BusCollisionISR *****************
  2545 ;; Defined at:
  2546 ;;		line 742 in file "mcc_generated_files/i2c.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;		None
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;		None
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		None
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1
  2560 ;;      Params:         0       0       0
  2561 ;;      Locals:         0       0       0
  2562 ;;      Temps:          0       0       0
  2563 ;;      Totals:         0       0       0
  2564 ;;Total ram usage:        0 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_INTERRUPT_InterruptManager
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _I2C_BusCollisionISR
  2575  0267                     _I2C_BusCollisionISR:	
  2576                           
  2577                           ;mcc_generated_files/i2c.c: 745:  PIR2bits.BCLIF = 0;
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in _I2C_BusCollisionISR: []
  2581  0267  0020               	movlb	0	; select bank0
  2582  0268  1192               	bcf	18,3	;volatile
  2583  0269  0008               	return
  2584  026A                     __end_of_I2C_BusCollisionISR:	
  2585  007E                     btemp	set	126	;btemp
  2586  007E                     int$flags	set	126
  2587  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     18      37
    BANK1            32      0       0

Pointer List with Targets:

    i2c_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    i2c_tr_queue.pTrFlag	PTR enum E1870 size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    i2c_tr_queue.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    I2C_MasterWriteTRBBuild@pdata	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    I2C_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    I2C_MasterWriteTRBBuild@ptrb	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterWrite@trBlock(BANK0[4]), 

    I2C_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    i2c_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    i2c_object.pTrTail.pTrFlag	PTR enum E1870 size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    i2c_object.pTrTail.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    I2C_MasterTRBInsert@ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    I2C_MasterTRBInsert@pflag	PTR enum E1870 size(1) Largest target is 0

    F1981.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    I2C_MasterWrite@pflag	PTR enum E1870 size(1) Largest target is 0

    I2C_MasterWrite@pdata	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    F1975.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    I2C_ISR@pi2c_buf_ptr	PTR unsigned char  size(1) Largest target is 1
		 -> NULL(NULL[0]), main@d(BANK0[1]), 

    p_i2c_trb_current.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    p_i2c_trb_current	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), NULL(NULL[0]), 

    i2c_object.pTrHead.pTrFlag	PTR enum E1870 size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    i2c_object.pTrHead.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    S201$pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    p_i2c_current.pbuffer	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    S213$pTrFlag	PTR enum E1870 size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    p_i2c_current.pTrFlag	PTR enum E1870 size(1) Largest target is 1
		 -> main@d(BANK0[1]), 

    S213$ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    p_i2c_current.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    p_i2c_current	PTR volatile struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), NULL(NULL[0]), 

    S224$pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    i2c_object.pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    S224$pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    i2c_object.pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    main@v	PTR unsigned char  size(1) Largest target is 1
		 -> main@d(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_Stop

Critical Paths under _main in BANK0

    _main->_I2C_MasterWrite
    _SYSTEM_Initialize->_I2C_Initialize
    _I2C_MasterWrite->_I2C_MasterWriteTRBBuild

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1594
                                             14 BANK0      4     4      0
                    _I2C_MasterWrite
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_MasterWrite                                      7     3      4    1406
                                              7 BANK0      7     3      4
                _I2C_MasterTRBInsert
            _I2C_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (2) _I2C_MasterWriteTRBBuild                              7     3      4     492
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _I2C_MasterTRBInsert                                  4     2      2     484
                                              0 BANK0      4     2      2
    _I2C_WaitForLastPacketToComplete
 ---------------------------------------------------------------------------------
 (3) _I2C_WaitForLastPacketToComplete                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      22
                _I2C_BusCollisionISR
                            _I2C_ISR
 ---------------------------------------------------------------------------------
 (5) _I2C_ISR                                              4     4      0      22
                                              2 COMMON     4     4      0
               _I2C_FunctionComplete
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (6) _I2C_Stop                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _I2C_FunctionComplete                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_BusCollisionISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_MasterWrite
     _I2C_MasterTRBInsert
       _I2C_WaitForLastPacketToComplete
     _I2C_MasterWriteTRBBuild
   _SYSTEM_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_BusCollisionISR
   _I2C_ISR
     _I2C_FunctionComplete
     _I2C_Stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      31       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      25       6       46.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      31       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Aug 06 01:58:55 2019

                   I2C_ISR@i2c_bytes_left 0026                               __CFG_CP$OFF 0000  
                             __CFG_LVP$ON 0000                           __end_of_I2C_ISR 015F  
                            __CFG_BORV$LO 0000                                       wreg 0009  
                            __CFG_IESO$ON 0000                                      l1402 0185  
                                    l1406 018A                                      l1444 01BB  
                                    l1366 0263                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                  ??_I2C_FunctionComplete 0076                                      i1l32 0010  
                                    i1l37 0017                                      _WPUB 020D  
                                    _WPUE 0210                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 01B5  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                          __end_of_I2C_Stop 023E  
                             main@mstatus 0042                             __CFG_BOREN$ON 0000  
                                    start 0019                             __CFG_MCLRE$ON 0000  
          __size_of_OSCILLATOR_Initialize 0006                          ?_I2C_MasterWrite 003A  
           __end_of_OSCILLATOR_Initialize 025A                                     ?_main 0076  
                           __CFG_WDTE$OFF 0000                             _i2c_trb_count 0072  
                                   i1l101 003B                                     i1l112 0085  
                                   i1l113 008F                                     i1l130 00F3  
                                   i1l106 0066                                     i1l131 00FF  
                                   i1l123 00C7                                     i1l107 0067  
                                   i1l142 024B                                     i1l135 0122  
                                   i1l127 00E4                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                          _WDT_Initialize 025F                                     main@d 0043  
                                   main@v 0044                                     status 0003  
                                   wtemp0 007E                  I2C_MasterTRBInsert@count 0036  
                I2C_MasterTRBInsert@pflag 0034                                _i2c_object 0020  
                         __initialization 001A                              __end_of_main 01D4  
                               ??_I2C_ISR 0078                            __CFG_LPBOR$OFF 0000  
             ?_INTERRUPT_InterruptManager 0076                                    ??_main 0041  
                     _I2C_MasterTRBInsert 015F                    __end_of_WDT_Initialize 0263  
                ?_I2C_MasterWriteTRBBuild 0033                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  i1l1104 023C                                    i1l1202 0080  
                                  i1l1216 00A8                                    i1l1250 00D3  
                                  i1l1236 00BD                                    i1l1270 0105  
                                  i1l1184 005A                                    i1l1290 012B  
                                  i1l1274 010B                                    i1l1258 00E7  
                                  i1l1196 0071                                    i1l1188 0061  
                                  i1l1286 0125                                    i1l1288 0128  
                                  i1l1296 0133                                    i1l1482 013B  
                                  _OSCCON 0099                                    _WDTCON 0097  
                    ?_I2C_MasterTRBInsert 0033                            __CFG_PWRTE$OFF 0000  
                          __CFG_STVREN$ON 0000                   __size_of_I2C_Initialize 001B  
                               ?_I2C_Stop 0076                           ?_WDT_Initialize 0076  
                       _SYSTEM_Initialize 025A                   __end_of__initialization 0026  
                   ??_I2C_MasterTRBInsert 0035                        ?_SYSTEM_Initialize 0076  
                          __pcstackCOMMON 0076                       ??_SYSTEM_Initialize 0034  
         __end_of_I2C_MasterWriteTRBBuild 01B5                            _OPTION_REGbits 0095  
                              ??_I2C_Stop 0076                 __end_of_SYSTEM_Initialize 025F  
                              __pbssBANK0 0020                           __CFG_VCAPEN$OFF 0000  
            __size_of_I2C_BusCollisionISR 0003                                __pmaintext 01B5  
                              __pintentry 0004                                   _I2C_ISR 0029  
             I2C_MasterWriteTRBBuild@ptrb 0039                   I2C_Stop@completion_code 0077  
                                 _SSP1ADD 0212                                   _SSP1BUF 0211  
           __size_of_I2C_FunctionComplete 0010                            _I2C_Initialize 01F2  
                                 __ptext1 025A                                   __ptext2 025F  
                                 __ptext3 020D                                   __ptext4 0254  
                                 __ptext5 01F2                                   __ptext6 01D4  
                                 __ptext7 0195                                   __ptext8 015F  
                                 __ptext9 0263                     _OSCILLATOR_Initialize 0254  
                ??_PIN_MANAGER_Initialize 0033                  __size_of_I2C_MasterWrite 001E  
              __size_of_SYSTEM_Initialize 0005                                   clrloop0 024F  
                    end_of_initialization 0026          __size_of_I2C_MasterWriteTRBBuild 0020  
                  __end_of_I2C_Initialize 020D                     I2C_MasterWrite@length 003A  
                        ??_WDT_Initialize 0033                        I2C_ISR@i2c_address 0074  
                        __CFG_FOSC$INTOSC 0000                         __size_of_I2C_Stop 0017  
        I2C_ISR@i2c_10bit_address_restart 0025                         _p_i2c_trb_current 0071  
                         ?_I2C_Initialize 0076                              _i2c_tr_queue 0030  
                  ?_OSCILLATOR_Initialize 0076                       _I2C_BusCollisionISR 0267  
                     start_initialization 001A           __size_of_PIN_MANAGER_Initialize 001A  
                               _i2c_state 0073               __end_of_I2C_MasterTRBInsert 0195  
                       ??_I2C_MasterWrite 003E                      ?_I2C_BusCollisionISR 0076  
                                ?_I2C_ISR 0076                               __pbssCOMMON 0070  
                               ___latbits 0000                             __pcstackBANK0 0033  
                 _I2C_MasterWriteTRBBuild 0195                     ??_I2C_BusCollisionISR 0076  
                  _PIN_MANAGER_Initialize 020D              __end_of_I2C_FunctionComplete 024E  
            ??_INTERRUPT_InterruptManager 007C                                  _I2C_Stop 0227  
            I2C_MasterWriteTRBBuild@pdata 0033                             _p_i2c_current 0070  
                               clear_ram0 024E                                  _PIE1bits 0091  
                                _PIE2bits 0092       __size_of_INTERRUPT_InterruptManager 0015  
                                _PIR1bits 0011                                  _PIR2bits 0012  
                    I2C_MasterWrite@pdata 0040                      I2C_MasterWrite@pflag 003D  
                                _SSP1CON1 0215                                  _SSP1CON3 0217  
                     I2C_ISR@pi2c_buf_ptr 0027                                  _SSP1STAT 0214  
                        __size_of_I2C_ISR 0136                 ??_I2C_MasterWriteTRBBuild 0037  
                        ??_I2C_Initialize 0033                   ??_OSCILLATOR_Initialize 0033  
                         _I2C_MasterWrite 01D4                                  __ptext11 0029  
                                __ptext12 0227                                  __ptext13 023E  
                                __ptext14 0267                              _SSP1CON1bits 0215  
                            _SSP1CON2bits 0216              I2C_MasterTRBInsert@ptrb_list 0033  
                           __size_of_main 001F                      _I2C_FunctionComplete 023E  
 __end_of_I2C_WaitForLastPacketToComplete 0267  __size_of_I2C_WaitForLastPacketToComplete 0004  
       ??_I2C_WaitForLastPacketToComplete 0033          ?_I2C_WaitForLastPacketToComplete 0076  
         _I2C_WaitForLastPacketToComplete 0263                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0019                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                     ?_I2C_FunctionComplete 0076  
                 ?_PIN_MANAGER_Initialize 0076                     I2C_MasterRead@trBlock 0028  
                       __CFG_CLKOUTEN$OFF 0000              __size_of_I2C_MasterTRBInsert 0036  
                  I2C_MasterWrite@address 003B                   __end_of_I2C_MasterWrite 01F2  
                  I2C_MasterWrite@trBlock 002C               __end_of_I2C_BusCollisionISR 026A  
          __end_of_PIN_MANAGER_Initialize 0227            I2C_MasterWriteTRBBuild@address 0035  
           I2C_MasterWriteTRBBuild@length 0034  
