

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 02 15:25:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   910  000E  3020               	movlw	low __pbssBANK0
   911  000F  0084               	movwf	4
   912  0010  3000               	movlw	high __pbssBANK0
   913  0011  0085               	movwf	5
   914  0012  3025               	movlw	37
   915  0013  2532               	fcall	clear_ram0
   916  0014                     end_of_initialization:	
   917                           ;End of C runtime variable initialization code
   918                           
   919  0014                     __end_of__initialization:	
   920  0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   921  0015  0020               	movlb	0
   922  0016  2A33               	ljmp	_main	;jump to C main() function
   923                           
   924                           	psect	bssBANK0
   925  0020                     __pbssBANK0:	
   926  0020                     _old_btns:	
   927  0020                     	ds	5
   928  0025                     _p_btns:	
   929  0025                     	ds	5
   930  002A                     _last_save_val:	
   931  002A                     	ds	2
   932  002C                     _extended_rst_streak:	
   933  002C                     	ds	2
   934  002E                     _cur_val:	
   935  002E                     	ds	2
   936  0030                     _seg_disp_save:	
   937  0030                     	ds	2
   938  0032                     _seg_disp_sleep:	
   939  0032                     	ds	2
   940  0034                     _last_save_cat:	
   941  0034                     	ds	1
   942  0035                     _scene:	
   943  0035                     	ds	1
   944  0036                     _rst_flag:	
   945  0036                     	ds	1
   946  0037                     _cur_cat:	
   947  0037                     	ds	1
   948  0038                     _INT_FLAGS:	
   949  0038                     	ds	1
   950  0039                     _v_btns:	
   951  0039                     	ds	5
   952  003E                     _ee_seq_4:	
   953  003E                     	ds	4
   954  0042                     _v_disp:	
   955  0042                     	ds	3
   956                           
   957                           	psect	clrtext
   958  0532                     clear_ram0:	
   959                           ;	Called with FSR0 containing the base address, and
   960                           ;	WREG with the size to clear
   961                           
   962  0532  0064               	clrwdt	;clear the watchdog before getting into this loop
   963  0533                     clrloop0:	
   964  0533  0180               	clrf	0	;clear RAM location pointed to by FSR
   965  0534  3101               	addfsr 0,1
   966  0535  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   967  0536  2D33               	goto	clrloop0	;have we reached the end yet?
   968  0537  3400               	retlw	0	;all done for this memory range, return
   969                           
   970                           	psect	cstackCOMMON
   971  0070                     __pcstackCOMMON:	
   972  0070                     ?_init_oscillerator:	
   973  0070                     ??_init_oscillerator:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_init_ports:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ??_init_ports:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?_init_i2c:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ??_init_i2c:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_init_interrupt:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ??_init_interrupt:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_res_ports:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ??_res_ports:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_set_ports:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ??_set_ports:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ?_init_interrupt_timer:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ??_init_interrupt_timer:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ?_seg_disp_47_set_val:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_init_structs:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ?_rst_storage:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ?_change_category:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     ?_update_switches:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0070                     ?_update_int_flags:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0070                     ?_cat_auto_save:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0070                     ?_init:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0070                     ??_init:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0070                     ?_create_switch:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0070                     ??_create_switch:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0070                     ?_update_switch:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0070                     ?_get_switch_toggle:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0070                     ?_eeprom_write_16:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0070                     ?_eeprom_read_16:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0070                     ?_on_interrupt_timer_0:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ??_on_interrupt_timer_0:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_interruptHandler:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ??_interruptHandler:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_vis_next_digit:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?_create_seg_disp_47:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ??_create_seg_disp_47:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ?_seg_disp_47_on:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ??_seg_disp_47_on:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ?_main:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_seg_disp_47_get_val:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?___wmul:	
  1091                           ; 2 bytes @ 0x0
  1092                           
  1093  0070                     ?___lwdiv:	
  1094                           ; 2 bytes @ 0x0
  1095                           
  1096  0070                     update_switch@sbtn:	
  1097                           ; 2 bytes @ 0x0
  1098                           
  1099  0070                     get_switch_toggle@new_s_t:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     create_seg_disp_47@s_t:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     seg_disp_47_on@s_t:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     eeprom_write_16@add:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     eeprom_read_16@add:	
  1112                           ; 2 bytes @ 0x0
  1113                           
  1114  0070                     seg_disp_47_set_val@value:	
  1115                           ; 2 bytes @ 0x0
  1116                           
  1117  0070                     ___wmul@multiplier:	
  1118                           ; 2 bytes @ 0x0
  1119                           
  1120  0070                     ___lwdiv@divisor:	
  1121                           ; 2 bytes @ 0x0
  1122                           
